,label,model
54122,1,1
18159,1,1
124312,1,1
31514,1,1
140269,1,1
198819,1,1
115404,1,1
71769,1,1
109545,1,1
10500,1,1
17268,0,1
77989,1,1
111765,1,1
99587,1,1
2851,1,1
73553,1,1
146616,1,1
121173,1,1
209506,1,1
131884,1,1
192260,1,1
11157,1,1
147716,1,1
159367,1,1
115410,1,1
34812,1,1
83818,1,1
130794,1,1
61031,1,1
73721,1,1
64993,1,1
75071,1,1
183427,1,1
151118,1,1
52800,1,1
90287,1,1
207730,1,1
174979,1,1
155692,1,1
10762,0,0
209249,1,1
158458,1,1
204979,1,1
273,0,0
99966,1,1
44990,1,1
144171,1,1
74106,0,1
128801,1,1
40005,1,1
63396,1,1
121732,1,1
35501,1,1
177015,1,1
162454,1,1
51766,1,1
149987,0,0
63998,1,1
40781,1,1
158476,1,1
5443,1,1
28555,1,1
205531,1,1
21431,1,1
21463,1,1
10094,1,1
207923,1,1
190502,1,1
162620,1,1
71236,1,1
4308,1,1
22651,1,1
206117,1,1
142447,1,1
203914,1,1
138727,1,1
52734,1,1
104950,1,1
89788,1,1
172086,0,1
48796,1,1
13272,1,1
85022,0,1
92392,1,1
198989,1,1
14651,1,1
205281,1,1
776,1,0
80971,1,1
156948,1,1
103670,1,1
13073,1,1
63795,1,1
115138,0,0
92754,1,1
186262,1,1
17919,1,1
198720,1,1
58238,1,1
61878,1,1
33917,1,1
153279,1,1
46684,1,1
68678,1,1
77842,1,1
137671,0,1
110657,1,1
165920,0,1
136258,1,1
136675,1,1
107409,1,1
56273,1,1
120412,1,1
118351,1,1
83722,1,1
113013,0,1
101609,1,1
38925,1,1
6124,1,1
55360,1,1
204307,1,1
20677,1,1
58158,1,1
38544,1,1
67917,1,1
175623,1,1
147912,1,1
199876,1,1
46955,1,1
164456,1,1
183858,1,0
74079,1,1
132860,1,1
120274,1,1
93184,1,1
86500,0,1
130018,1,1
209169,1,1
138069,1,1
15586,1,1
26115,1,1
172428,1,1
77605,1,1
102956,1,1
79777,1,1
180079,1,1
267,1,1
198526,1,1
134689,1,1
182767,1,1
146657,1,1
208415,1,1
55092,0,0
103747,1,1
52070,1,0
125763,1,1
152466,1,1
162737,1,1
14700,0,0
75512,1,1
174940,1,1
173874,0,1
152418,1,1
39162,1,1
154615,1,1
112731,1,1
11691,1,1
191846,1,1
119399,1,1
58341,1,1
116229,1,1
23405,1,1
175995,1,1
31450,1,1
193371,1,1
190989,1,1
3087,1,1
62991,1,1
69672,1,1
37728,1,1
28802,1,1
54032,1,1
57134,1,1
15346,1,1
5480,1,1
24347,1,1
39986,0,1
103116,1,1
103650,1,1
46739,1,1
161369,1,1
72542,1,1
6290,1,1
128822,1,1
187879,1,1
100288,1,1
139438,1,1
79287,1,1
22305,1,1
17738,1,1
17023,1,1
28187,1,1
209585,1,1
76716,0,0
127543,1,1
65832,1,1
188803,1,1
74207,1,1
204160,1,1
107461,1,1
87985,1,1
1112,1,1
3105,1,1
5933,0,1
97885,1,1
11280,1,1
43922,1,1
176891,1,1
177681,1,1
15092,1,1
682,1,1
76804,1,1
162793,1,1
7457,1,1
171912,1,1
150733,1,1
141394,1,1
32177,1,1
178083,0,1
99661,1,1
205826,1,1
112592,1,1
155996,1,1
28353,1,1
192267,1,1
131008,0,0
101115,1,1
57330,1,1
53321,1,1
43002,1,1
103156,1,1
163586,1,1
45042,1,1
57341,1,1
88039,1,1
70123,1,1
103646,1,1
59405,1,1
164407,1,1
178955,1,1
198679,1,1
18101,1,1
47177,1,1
124867,1,1
66990,0,1
76917,0,1
152514,1,1
30587,1,1
114502,1,1
152284,1,1
102373,1,1
110658,1,1
103099,1,1
157294,1,1
118000,1,1
130297,1,1
101036,1,1
34638,1,1
94455,1,1
53430,1,1
48302,0,0
53573,1,1
153679,1,1
136913,1,1
128757,1,1
82793,1,1
57450,1,1
198409,1,1
182429,1,1
33446,1,1
48665,1,1
168560,0,0
134941,1,1
191399,1,1
54732,1,1
107517,1,1
154463,1,1
174191,1,1
139997,1,1
20607,1,1
10679,1,1
138377,1,1
59150,0,1
181433,1,1
161434,0,1
64698,1,1
115019,1,1
110693,1,1
5650,0,1
1838,1,1
105527,1,1
56910,1,1
200011,1,1
127789,1,1
167597,1,1
182250,1,1
186022,1,1
89237,1,1
122485,0,0
125101,1,1
204788,1,1
51299,1,1
60849,1,1
7029,1,1
107559,1,1
136081,1,1
4242,0,1
67934,1,1
50753,1,1
21106,1,1
99765,1,1
191397,1,1
147032,1,1
118415,1,1
6531,1,1
12595,0,0
165855,1,1
12454,0,1
30637,1,1
18448,1,1
50783,1,1
51233,0,1
176461,1,1
80685,1,1
34830,1,1
77385,1,1
192690,1,1
92594,1,0
191550,1,1
15081,1,1
128759,1,0
166561,0,0
78639,1,1
80491,1,1
154834,1,1
44412,1,1
48663,1,1
191326,1,1
203964,1,1
68637,1,1
123917,1,1
151258,1,1
90692,1,1
144149,1,1
89989,1,1
78008,1,1
193467,1,1
203303,1,1
53237,1,1
179769,0,1
135008,1,1
193507,0,0
22941,1,1
152561,1,1
85604,1,1
43713,0,1
70290,1,1
48461,1,1
120498,1,1
204362,1,1
8227,1,1
95490,1,1
138605,1,1
102016,1,1
23773,1,1
62533,1,1
168257,1,1
184427,1,1
93640,1,1
123809,1,1
68888,1,1
5617,0,0
49373,1,1
61756,1,1
42258,0,1
197613,1,1
47525,1,1
118356,1,1
169050,1,1
1876,0,1
2068,1,1
5479,1,1
154030,1,1
147868,1,1
95999,1,1
205873,1,1
251,1,1
66158,1,1
28478,0,1
26973,1,1
120543,1,1
59795,1,1
178512,1,1
18623,1,1
26946,0,0
186457,1,1
163457,1,1
188351,1,1
42690,1,1
26244,1,1
193058,1,1
6177,1,1
163628,1,1
20888,1,1
104835,1,1
196631,1,1
119786,1,1
112262,1,1
133262,1,1
189408,1,1
139416,1,1
29597,1,1
129057,1,1
184845,1,1
146545,1,1
107633,1,1
79349,1,1
38336,1,1
38705,1,1
35843,1,1
206723,1,1
166063,1,1
35763,1,1
54798,0,1
179725,1,1
117534,1,1
190749,1,1
51345,1,1
3488,1,1
196293,1,1
37119,1,1
87379,1,1
59315,1,1
13986,1,1
164265,0,1
73568,1,1
171397,1,1
81137,1,1
8468,1,1
185074,1,1
153573,1,1
197985,1,1
137499,1,1
146193,1,1
131773,1,1
142828,1,1
53392,1,1
152027,1,1
81769,1,1
136733,1,1
30418,0,0
179405,1,1
140395,1,1
30331,0,1
207237,1,1
56169,1,1
150547,1,1
173797,1,1
133816,1,1
34026,1,1
189342,1,1
115400,0,1
60656,1,1
81599,1,1
49599,1,1
178821,1,1
174327,1,1
110087,1,1
151951,1,1
152017,1,1
38749,1,1
111655,1,1
13121,1,1
40036,1,1
128519,1,1
198603,1,1
92676,1,1
49193,0,0
51214,1,1
175481,1,1
105660,0,0
116942,1,1
130080,1,1
21574,1,1
178774,1,1
118404,1,1
30319,1,1
29169,1,1
61640,1,1
98860,1,1
20180,1,1
64473,0,1
203803,1,1
164078,1,1
50385,1,1
148505,0,0
68428,1,1
170328,1,1
166720,1,1
38970,1,1
145598,1,1
189153,1,1
140876,1,1
151285,1,1
135094,1,1
58439,1,1
578,1,1
70521,1,1
19042,1,1
49378,1,1
12985,1,1
93836,1,1
183092,1,1
180373,1,1
173787,0,0
130130,0,0
92280,1,1
198765,1,1
97905,0,0
184123,0,1
117013,1,1
120849,1,1
32181,1,1
202168,1,1
105166,0,0
23620,1,1
40355,1,1
63964,0,0
132739,1,1
209272,1,1
41167,1,1
203117,0,0
76877,1,0
56819,1,1
80466,1,1
155155,1,1
8573,1,1
150368,0,0
120628,1,1
144764,0,0
181817,1,1
149086,1,1
148734,0,1
198492,0,0
126496,1,1
207055,1,1
129449,0,1
72848,0,1
48939,1,1
1901,1,1
47656,0,1
105326,1,1
37364,1,1
115314,0,1
33163,1,1
77067,1,1
101674,0,1
39990,1,1
113860,1,1
21617,1,1
120699,0,1
137119,1,1
111890,0,1
189770,1,1
160605,1,1
125124,1,1
30702,1,1
121029,1,1
160096,1,0
114451,1,1
123334,1,1
149435,1,1
117078,1,1
198073,1,1
2852,1,1
72091,1,1
96,0,0
97540,1,1
98121,0,1
49057,1,1
180328,0,1
134361,1,1
79725,1,1
128928,1,1
143080,1,1
175231,1,1
190405,1,1
186011,1,1
180758,1,1
81436,0,1
186248,1,1
202549,1,1
110599,0,0
102655,0,0
108623,1,1
194171,1,1
90923,1,1
190256,0,0
70150,1,1
181062,1,1
65686,1,1
62574,1,1
9362,0,1
66075,1,1
52417,1,1
104647,0,0
5099,1,1
146986,1,1
13656,0,1
108428,1,1
31661,1,1
110252,1,1
6183,1,1
151498,1,1
54643,1,1
149405,1,1
142847,0,0
154937,1,1
190876,0,1
133684,1,1
76012,1,1
113636,1,1
155121,1,1
147882,1,1
141762,1,1
3614,1,1
140088,1,1
174790,1,1
89939,0,1
33884,1,1
146562,1,1
75307,1,1
165530,1,1
118162,1,1
51654,1,1
147589,1,1
44822,1,1
195922,0,0
104182,1,1
93197,1,1
180640,1,1
110341,1,1
91511,1,1
41523,1,1
38886,1,1
95048,0,1
131903,1,1
180128,1,1
24286,1,1
48526,1,1
201066,1,1
17935,1,1
59101,1,1
4087,0,1
23009,1,1
7006,1,1
61360,1,1
189282,1,1
72945,1,1
187138,1,1
72478,1,1
99426,1,1
10637,1,1
134040,1,1
75935,1,1
150490,1,1
111678,1,1
157315,1,1
103327,1,1
172257,1,1
19473,1,1
69678,1,1
121970,1,1
6308,0,1
16808,1,1
99628,1,1
165566,1,1
93802,1,1
134462,1,1
194747,1,1
131343,0,1
152490,1,1
146955,1,1
4313,0,0
143885,1,1
167840,1,1
114048,1,1
177447,1,1
53931,1,1
163334,1,1
144816,1,1
122700,1,1
48372,0,0
74906,1,1
169278,1,1
201735,1,1
152310,0,1
132351,1,1
39703,1,1
152005,1,1
98401,0,0
204728,1,1
39504,1,1
190794,1,1
45179,1,1
20222,1,1
57531,1,1
97086,0,1
101010,1,1
163293,0,1
208780,1,1
1781,1,1
108700,1,1
184484,1,1
42583,1,1
162832,1,1
63666,1,1
162981,1,1
209012,1,1
133969,1,1
68876,1,1
107202,1,1
207760,0,1
141557,1,1
109349,1,1
37049,1,1
27384,1,1
107698,0,1
116850,1,1
122014,1,1
123,1,1
107341,1,1
86850,0,0
3438,1,1
123756,1,1
40790,1,1
93109,0,1
63055,1,1
149274,1,1
16120,1,1
144427,1,1
50129,1,1
9409,1,1
137204,1,1
23164,1,1
9561,1,1
67637,0,1
119074,1,1
189628,1,1
146327,0,0
205953,1,1
44591,1,1
187743,1,1
118788,0,0
140121,1,1
116799,1,1
86003,1,1
40167,1,1
175693,1,0
167616,1,1
70361,1,1
39242,1,1
114849,1,1
179,1,1
163919,1,1
14053,1,1
204277,1,1
48247,1,1
147765,1,1
84898,1,1
148448,0,1
186462,1,1
65549,1,1
178687,1,1
184947,1,1
57429,1,1
168789,1,1
139232,1,1
51506,1,1
202608,1,1
77355,1,1
170868,0,1
55442,1,1
132963,1,1
169042,1,1
126070,0,1
150003,1,1
140265,1,1
69801,1,1
112967,1,1
188328,1,1
199351,1,1
86306,1,1
174654,1,1
68735,1,1
101495,1,1
74897,1,1
11503,1,1
13457,1,1
143456,1,1
93587,1,1
59481,1,1
182216,1,1
166741,1,1
70938,1,1
171273,0,1
62765,1,1
161594,1,1
156944,1,1
97813,1,1
55264,1,1
182833,1,1
30531,0,0
99002,1,1
174025,1,1
111087,1,1
200614,1,1
148615,1,1
201482,1,1
4270,1,1
65194,1,1
102196,1,1
52418,1,1
73118,1,1
112379,1,1
160062,0,0
183247,1,1
125078,1,1
174916,1,1
35949,0,0
132160,1,1
188296,1,1
121237,1,1
117901,0,0
139271,1,1
73323,1,1
173992,1,1
802,1,1
138949,1,1
161362,1,1
66013,1,1
13810,1,1
139694,1,1
73221,1,1
83595,1,1
113451,0,1
42368,1,1
151784,1,1
14951,0,0
6514,1,1
185383,1,1
124177,1,1
198397,1,1
140380,1,1
44881,1,1
92232,1,1
175928,0,0
125522,1,1
116665,1,1
145415,1,1
125893,1,1
72219,1,1
69084,1,1
176676,1,1
106097,1,1
186450,0,1
158588,1,1
25891,1,1
146671,1,1
138600,1,1
4388,1,1
185059,1,1
16952,1,1
161122,1,1
66182,1,1
190573,1,1
86114,1,1
181834,0,0
175296,1,1
126632,1,1
13501,1,1
133867,1,1
170632,1,1
111640,1,1
83932,1,1
101075,0,1
112870,1,1
117093,1,1
30163,1,1
19774,1,1
141727,1,1
105602,1,1
52792,1,1
31924,1,1
150715,1,1
18391,1,1
88283,1,1
20869,0,0
90435,1,1
196165,1,1
58203,1,1
119445,1,1
6549,1,1
95686,1,1
161166,1,1
57939,1,1
130082,1,1
31392,1,1
112993,1,1
104721,1,1
200378,1,1
177564,0,1
170022,1,1
59182,1,1
137248,1,1
97426,1,1
147679,1,1
64183,1,1
23611,1,1
9178,1,1
38541,0,1
36696,1,1
209383,1,1
99011,1,1
40897,0,1
208484,0,0
107027,1,1
24061,1,1
14728,1,1
197126,1,1
10802,1,1
85610,1,1
183526,1,1
167105,1,1
148490,1,1
171261,1,1
175697,1,1
181313,1,1
19118,1,1
114058,1,1
196118,1,1
163075,1,1
129585,1,1
2399,1,1
148179,0,1
39592,1,1
76511,1,1
131085,1,1
108455,1,1
67026,0,0
13604,1,1
36576,1,1
3740,1,1
3669,1,1
85564,0,1
169918,1,1
82630,1,1
84112,0,1
78253,1,1
160460,1,1
54660,1,1
84047,1,1
120018,1,1
193357,1,1
192331,1,1
58160,1,1
110882,1,1
95713,0,1
89566,1,1
70050,0,0
60426,1,1
122128,0,1
131491,1,1
26601,1,1
7054,1,1
84847,1,1
208498,1,1
144073,1,1
22016,1,1
148413,1,1
38543,1,1
104529,1,1
49788,1,1
17743,0,0
48125,1,1
56011,1,1
108486,1,1
116359,1,1
100506,1,1
79954,1,1
83887,1,1
91681,1,1
126114,1,1
75661,1,1
68756,0,0
155751,1,1
22222,0,1
8369,1,1
204841,1,1
136107,0,0
30491,1,1
24319,1,1
56283,1,1
129910,1,0
187118,1,1
173814,1,1
209198,1,1
146473,1,1
200766,1,1
108374,1,1
173755,1,1
49332,1,1
37804,1,1
16203,1,1
86689,1,1
104824,1,1
56020,1,1
118664,1,1
55607,1,1
83496,1,1
42419,1,1
15371,1,1
198795,1,1
179750,1,1
8926,1,1
64639,1,1
204369,1,1
74044,1,1
198143,1,1
186671,1,1
68468,1,1
188736,1,1
126076,1,1
119655,1,1
72576,1,1
157469,1,1
183728,0,1
141441,1,1
61999,1,1
142585,1,1
146049,1,1
65631,1,1
178893,1,1
191173,0,0
153842,1,1
39525,1,1
124633,1,1
91751,1,1
132642,1,1
187734,1,1
74556,1,1
104292,1,1
76022,0,0
96143,1,1
98478,1,1
33747,1,1
43435,1,1
38896,1,1
57424,0,0
89714,1,1
3725,1,1
164897,1,1
68356,1,1
185289,1,1
63037,0,1
1730,1,1
197327,1,1
38322,1,1
62967,1,0
10924,1,1
66820,1,1
57041,1,1
122614,1,1
5031,1,1
2060,1,1
172167,1,1
70631,1,1
93487,1,1
121501,1,1
45415,1,1
189105,1,1
120597,1,1
197233,1,1
118541,1,1
8466,1,1
111968,1,1
33308,1,0
85900,1,1
198643,1,1
62447,1,1
42128,1,1
139083,1,1
134496,1,1
87168,1,1
133945,1,1
207299,1,1
198402,1,1
82048,1,1
132366,1,1
118294,1,1
58205,0,0
100816,1,1
156842,1,1
191773,1,1
20461,0,0
110031,1,1
28107,1,1
187635,1,1
62120,1,1
81130,1,1
190396,1,1
104055,1,1
72106,1,1
74928,0,1
137149,1,1
78610,1,1
120691,1,1
147818,1,1
8605,1,1
2434,1,1
51842,1,1
191425,0,1
89765,1,1
75096,0,1
23200,1,1
57639,1,1
174379,1,1
157305,1,1
111133,1,1
76684,1,1
165081,1,1
21310,1,1
115243,1,1
105815,1,1
180392,1,1
115913,1,1
24157,1,1
113650,1,1
64654,1,1
98225,1,1
161668,1,1
170332,1,1
111777,1,1
33464,0,1
117719,1,1
53860,1,1
98786,1,1
47941,0,1
104572,0,1
78776,1,1
58234,1,1
133968,1,1
64553,1,1
92390,1,1
149714,1,1
119026,0,0
85477,1,1
209336,1,1
32214,1,1
208879,1,1
162769,1,1
23302,1,1
194269,0,1
51313,1,1
149703,1,1
89972,1,1
187950,1,1
64940,1,1
177801,1,1
149315,1,1
17174,1,1
927,1,1
76009,1,1
31961,1,1
132439,1,1
62608,1,1
99870,1,1
61,1,1
24209,1,1
71755,1,0
162336,1,1
35338,1,1
168230,1,1
115280,1,1
82378,1,1
132702,1,1
190992,1,1
103089,1,1
174596,1,1
115465,1,1
124396,1,1
181365,1,1
88671,0,1
142964,1,1
159515,1,1
206877,0,0
106017,1,1
93152,1,1
181193,1,1
159638,1,1
84618,0,0
3083,1,1
118350,1,1
97152,1,1
161844,1,1
169250,1,1
201067,1,1
100845,1,1
43806,1,1
107883,1,1
373,0,1
94531,1,1
27656,0,0
186530,1,1
204876,1,1
98240,1,1
123649,1,1
26678,1,1
31376,0,1
203676,1,1
58920,1,1
189418,1,1
26972,1,1
176784,1,1
204759,1,1
125726,1,1
126782,1,1
75282,1,1
81591,1,1
17132,1,1
202564,1,1
162388,1,1
96673,0,1
182022,1,1
28115,1,1
51663,1,1
2749,1,1
192805,1,1
117029,1,1
90970,1,1
10609,1,1
23584,1,1
65760,1,1
128087,1,1
72329,1,1
6876,1,1
69364,1,1
44852,1,1
195755,1,1
199349,1,1
139382,1,1
112977,1,1
71185,1,1
37429,1,1
168170,1,1
125489,1,1
208017,1,1
176332,1,1
135538,0,0
141458,1,1
17135,0,0
87803,1,1
149499,1,1
80698,1,1
204275,0,1
42895,1,1
180990,1,1
100728,1,1
89067,1,1
106978,1,1
200610,1,1
87330,1,1
23701,1,1
118666,1,1
86668,1,1
29533,1,1
63635,0,1
121526,1,1
40410,1,1
124126,0,0
85790,1,1
85470,1,1
197029,1,1
27832,1,1
148484,1,1
178377,1,1
29986,0,1
100560,1,1
20210,1,1
169306,1,1
106372,1,1
44360,1,1
38603,1,1
109852,1,1
116128,1,1
115225,1,1
40741,1,1
199051,1,1
44320,0,0
64802,1,1
93396,1,1
26499,1,1
128418,1,1
66422,1,1
100940,1,1
124859,1,1
145760,1,1
164912,1,1
164510,1,1
68665,1,1
95544,1,1
177131,1,1
58433,1,1
77747,1,1
98806,1,1
177178,1,1
24266,1,1
196537,1,1
121948,0,0
119857,0,0
27722,1,1
58678,1,1
158502,1,1
69623,1,1
131784,0,1
121840,1,1
27977,1,1
206081,1,1
136626,1,1
100535,1,1
51228,1,1
77769,1,1
98200,1,1
145740,1,1
23552,0,1
141196,1,1
46842,1,1
99827,1,1
93055,1,1
105608,1,1
175193,1,1
94298,1,1
10155,1,1
17938,1,1
81538,1,1
177976,1,1
110503,1,1
149689,1,1
38839,1,1
54771,1,1
106130,1,1
135482,1,1
202219,1,1
80510,0,0
1620,1,1
137752,1,1
196278,1,1
29671,1,1
134331,0,1
105842,1,1
15380,1,1
28990,1,1
53036,1,1
32587,1,1
176077,1,1
63018,1,1
67095,1,1
44706,0,1
127103,1,1
55485,1,1
26759,1,1
64619,1,1
162423,0,1
122194,1,1
131126,1,1
109817,1,1
23185,0,1
134770,1,1
101634,1,1
75206,1,0
186299,0,1
12778,1,1
85399,1,1
88704,1,1
187466,1,1
140340,1,1
189265,1,1
101276,1,1
3215,0,0
154114,1,1
121716,1,1
69758,1,1
93751,1,1
142353,1,1
171524,1,1
179966,1,1
119258,1,1
49976,1,1
198976,1,1
192042,1,1
77602,1,1
24905,1,1
165084,1,1
24769,1,1
157842,1,1
102187,1,1
6749,1,1
71658,1,1
178542,1,1
143006,1,1
108948,1,1
78911,0,0
8738,1,1
167266,1,1
173431,1,1
147697,1,1
110961,1,1
39738,1,1
27596,1,1
176434,1,1
151990,1,1
180613,1,1
183006,1,1
183170,0,1
85520,1,1
184668,1,1
156935,1,1
76955,0,1
49954,1,1
88122,1,1
153702,1,1
126159,1,1
155538,1,1
33061,1,1
143657,1,1
134566,1,1
133943,1,1
112953,1,1
172510,1,1
76132,0,1
3417,1,1
161212,1,1
135531,1,1
51446,1,1
159035,1,1
193536,1,1
182428,0,1
136388,1,1
100076,1,1
133208,1,1
124201,1,1
143027,1,1
143132,1,1
5464,1,1
147558,1,1
144809,1,1
175850,0,0
37006,1,1
17553,1,1
203132,1,1
165856,0,1
65469,1,1
44561,1,1
21714,1,1
195119,1,1
82204,1,1
15705,0,0
19031,0,0
126687,1,1
15377,1,1
32882,1,1
148112,1,1
145255,1,1
187271,1,1
162851,1,1
7049,1,1
117043,1,1
197044,1,1
66572,1,1
179523,1,1
16669,1,1
45771,0,1
59960,1,1
129376,1,1
97358,1,1
201252,1,0
90886,1,1
180643,1,1
38245,1,1
134959,1,1
131814,0,0
39800,1,1
114057,1,1
152739,1,1
172242,1,1
77071,1,1
121885,1,1
132568,1,1
99175,1,0
10110,0,1
150271,1,1
596,1,1
42388,1,1
88422,1,1
17915,1,1
82464,1,1
29662,1,1
101236,1,1
33272,1,1
162156,0,1
5071,1,1
46260,1,1
151399,0,0
84740,1,1
145864,1,1
85054,1,1
84995,1,1
183603,1,1
60800,1,1
52373,1,1
133575,1,1
104328,1,1
200111,1,1
208067,1,1
186948,1,1
61752,1,1
200236,1,1
141240,1,1
207186,1,1
57909,1,1
155693,1,1
207826,1,1
131968,1,1
104909,0,0
55040,1,1
21461,1,1
192625,1,1
168147,1,1
87090,0,0
183592,0,0
123601,1,1
69931,1,1
170150,1,1
60127,1,1
101876,1,1
106283,1,1
74656,1,1
201215,1,1
137357,1,1
88938,1,1
151269,0,1
103084,1,1
58214,0,1
54654,1,1
140893,1,1
53667,1,1
138135,1,1
11722,1,1
15203,1,1
37920,1,1
51875,1,1
111434,1,1
83512,1,1
7562,1,1
28852,1,1
107442,1,1
118713,0,1
101077,1,1
193272,1,1
86939,1,1
27185,1,1
64133,1,1
110401,1,1
51222,1,1
50027,1,1
70368,1,1
188002,1,1
95727,1,1
13809,1,1
104365,1,1
196901,1,1
29003,0,0
110504,1,1
33082,1,1
85376,1,1
33625,0,0
197592,1,1
61183,1,1
178431,1,1
140990,1,1
35218,1,1
30087,1,1
74070,1,1
167393,1,1
166193,1,1
191169,0,0
208262,1,1
2612,1,1
8950,1,1
191955,1,1
85492,1,1
47429,1,1
37280,1,1
202582,1,1
113513,1,1
65515,1,1
191662,0,0
204540,1,1
43791,1,1
33457,1,1
73672,1,1
207229,1,1
201438,1,1
43233,1,1
198432,1,1
197286,1,1
165751,1,1
118020,0,0
45635,1,1
143342,1,1
134520,1,1
42423,1,1
53598,1,1
69625,1,1
27377,1,1
203835,0,1
120036,1,1
179154,1,1
121762,1,1
64496,1,1
88605,1,1
29152,1,1
75053,1,1
189172,1,1
140012,1,1
10316,0,1
25973,1,1
98852,0,1
96251,1,1
21779,1,1
171891,1,1
125903,1,1
183686,1,1
167348,1,1
44624,1,1
143584,1,1
54995,0,1
182579,1,1
8011,1,1
77296,1,1
43023,1,0
174359,1,1
42372,1,1
101273,1,1
78525,1,1
81328,1,1
25625,1,1
43178,1,1
140904,1,1
138221,1,1
41923,1,1
89225,1,1
53070,1,1
63052,1,1
56156,1,1
9354,1,1
64036,1,1
149334,1,1
94584,1,1
108147,1,1
114562,1,1
89774,1,1
84808,1,1
183950,1,1
161010,1,1
150162,1,1
153311,0,1
13376,1,1
170924,1,1
8413,1,1
76077,1,1
191145,1,1
198423,0,0
73985,1,1
178005,1,1
40432,1,1
176150,1,1
118954,0,0
165132,0,0
202182,1,1
6219,1,1
152879,1,1
153978,1,1
187545,0,1
32866,0,1
136396,1,1
157101,1,1
207633,1,1
62791,1,1
180420,1,1
118088,1,1
69061,1,1
187858,1,1
30821,1,1
162014,0,0
177556,1,1
60012,1,1
61265,1,1
27518,1,1
53447,1,1
121337,1,1
152409,1,1
149162,1,1
197605,1,1
141450,1,1
27590,0,1
206235,0,0
195985,1,1
58930,1,1
71038,1,1
179903,1,1
139718,1,1
177576,1,1
52345,1,1
150476,1,1
159108,1,1
181918,1,1
65392,1,1
184792,1,1
93162,0,0
150564,1,1
183414,1,1
188270,1,1
92925,1,1
29165,1,1
14762,1,1
410,0,1
2151,1,1
135634,1,1
22532,1,1
195196,1,1
207824,1,1
93082,1,1
150295,1,1
80208,1,1
1446,1,1
113963,1,1
1967,1,1
156673,1,1
27721,1,1
83796,0,1
204357,1,1
99529,1,1
95975,1,1
18807,1,1
155131,1,1
87207,1,1
30912,1,1
171595,0,1
170385,1,1
97097,1,1
10952,1,1
60866,1,1
106622,1,1
125420,1,1
207549,1,1
107551,1,1
116932,1,1
201699,1,1
180326,1,1
46815,1,1
191191,1,1
175636,1,1
42567,1,1
57573,1,1
169903,1,1
166644,1,1
99491,1,1
175523,1,1
194758,1,1
123695,0,0
198494,1,1
12051,1,0
69872,1,1
50654,1,1
147516,1,1
100057,0,1
187777,1,1
169330,1,1
73882,1,1
138394,1,1
19807,1,1
185849,1,1
59883,1,1
102638,1,1
27277,1,1
53966,1,1
36694,1,1
56614,1,1
135595,1,1
15387,1,1
44762,1,1
190024,1,1
180858,1,1
200306,1,1
123980,1,1
90189,1,1
24140,1,1
90828,0,0
194213,1,1
58393,1,1
209350,1,1
81888,1,1
147142,1,1
95369,1,1
75017,1,1
111305,1,1
72191,1,1
122512,1,1
126797,1,1
81975,1,1
62063,1,1
74603,1,1
167498,1,1
1670,1,1
104776,1,1
156106,1,1
96149,1,1
115190,1,1
184784,1,1
81341,1,1
150086,1,1
145449,1,1
65501,1,1
100435,1,1
169331,1,0
189846,1,1
55261,1,1
119997,1,1
206345,1,1
200858,0,0
84134,1,1
120000,1,1
52087,1,1
143883,1,1
14610,1,1
89659,1,1
80873,1,1
198572,1,1
138245,1,1
158401,1,1
192002,1,1
201730,1,1
106691,1,1
7246,1,1
3818,1,1
65215,1,1
132410,1,1
114864,1,1
90197,1,1
33427,1,1
129028,1,1
52610,0,0
202005,1,1
51099,1,1
79787,1,1
141291,0,0
109381,1,1
125681,1,1
146906,1,1
87879,1,1
127865,1,1
109790,1,1
123362,1,1
137328,1,1
186683,1,1
208927,1,1
173569,1,1
170099,1,1
171453,1,1
89288,1,1
109002,1,1
10008,0,1
181073,1,1
35540,1,1
129159,1,1
15654,1,1
24171,1,1
24751,1,1
185907,1,1
71294,1,1
30840,1,1
9408,1,1
149178,0,0
122738,1,1
139328,1,1
41180,0,0
34324,1,1
110227,1,1
181729,1,1
25242,1,1
193072,1,1
65464,0,1
103707,1,1
200485,1,1
129655,1,1
109986,1,1
139729,1,1
141943,1,1
85641,1,1
61673,1,1
50398,1,1
28178,1,1
93045,1,1
152482,1,1
29077,1,1
88779,0,0
186083,1,1
75869,1,1
194147,1,1
37539,1,1
60352,1,1
56697,0,0
171571,1,1
209404,1,1
25334,1,1
89031,1,1
196994,1,1
12894,1,1
189283,1,1
200980,1,1
137284,0,0
36583,1,1
181055,1,1
195593,1,1
131478,1,1
135285,0,0
19293,1,1
122415,1,1
141087,0,1
202867,1,1
90561,1,1
45375,1,1
117237,0,0
120721,1,1
6385,1,1
55695,1,1
95434,1,1
20892,1,1
108402,1,1
37981,1,1
78016,1,1
17657,1,1
38760,1,1
8989,1,1
194647,1,1
37874,1,1
63940,1,1
17588,1,1
92072,1,1
28302,1,1
158898,1,1
36637,1,1
160897,1,1
147590,0,0
124601,0,1
123088,0,1
52227,1,1
92265,1,1
4498,1,1
71002,1,1
40479,1,1
168149,1,1
57693,1,1
95725,1,1
77766,1,1
42238,1,1
208127,1,1
7184,1,1
198024,1,1
28883,1,1
152788,1,1
74213,1,1
124015,1,1
93064,1,1
19860,1,1
85408,1,1
141479,1,1
101673,1,1
154831,1,1
182726,1,1
