,label,model
44492,0,1
11702,1,1
139248,0,1
178813,1,1
36212,1,1
106643,1,1
131150,1,1
180311,1,1
163475,1,1
186464,1,1
138284,1,1
199795,1,1
73769,1,1
125016,0,0
167761,1,1
135848,1,1
12194,1,1
53304,0,1
10750,1,1
40683,1,1
52583,1,1
115358,1,1
46342,1,1
40092,1,1
36403,1,0
79606,1,1
6253,1,1
116117,1,1
96247,1,1
127643,1,1
173827,1,1
95681,1,1
17014,1,1
125471,1,1
90478,1,1
134961,1,1
197873,1,1
68640,1,1
77668,1,1
49328,1,1
64800,1,1
136631,1,1
196216,1,1
163851,0,0
99807,1,1
16877,1,1
120161,1,1
16612,1,1
193272,1,1
114098,1,1
16409,1,1
148688,1,1
159741,1,1
175974,1,1
121213,1,1
107608,0,1
168292,1,1
7337,1,1
191193,1,1
140072,1,1
195375,1,1
123748,0,1
200550,1,1
27181,1,1
68814,1,1
127442,1,1
162982,1,1
155097,0,0
99073,0,0
23413,1,1
85972,1,1
136593,1,1
180654,1,1
92854,1,1
112071,0,1
143100,1,1
83771,1,1
83722,1,1
14632,1,1
357,1,1
133602,1,1
37401,1,1
133550,1,1
128598,0,0
191415,1,1
12695,1,1
190572,1,1
69685,1,1
10856,1,1
156325,1,1
152369,0,0
160766,0,1
125054,0,1
6571,1,1
23552,0,1
104595,1,1
71137,1,1
30896,1,1
23816,0,1
144729,1,1
55095,1,1
184171,1,1
67967,1,1
67085,0,0
200854,1,1
9222,1,1
178476,1,1
178744,1,1
90284,1,1
91085,1,1
21159,1,1
182289,1,1
104061,1,1
102176,1,1
111229,1,1
184554,0,1
51765,1,1
98353,0,1
31049,1,1
124263,1,1
174144,1,1
64339,1,1
137042,1,1
170045,1,1
170293,1,1
70813,1,1
3467,1,1
193946,1,1
80381,1,1
164198,1,1
48761,1,1
117101,1,1
113385,1,1
201841,0,1
2805,0,0
14665,1,1
74454,1,1
31846,0,1
11454,1,1
86320,1,1
181618,1,1
113865,1,1
192550,1,1
1634,1,1
27402,1,1
75093,0,0
86333,0,1
179701,1,1
78057,0,1
174767,1,1
87848,1,1
183187,1,1
37400,1,1
122312,1,1
154283,1,1
36057,1,1
198367,1,1
133239,1,1
184420,1,1
2135,1,1
104129,1,1
27416,1,1
46335,1,1
69389,1,1
670,1,1
76155,0,1
157048,1,1
114135,1,1
154965,1,1
203954,1,1
10515,1,1
18904,1,1
75948,1,1
34449,1,1
157253,1,1
206983,1,1
71569,0,0
97871,1,1
48043,1,1
178362,0,0
118550,1,1
71541,1,1
199845,1,1
161377,1,1
182810,1,1
142628,1,1
79813,1,1
204283,0,1
180677,1,1
152391,1,1
207908,1,1
35838,1,1
62764,1,1
56919,1,1
145277,1,1
104146,1,1
95416,1,1
198986,1,1
34587,1,1
115264,1,1
144973,1,1
162773,1,1
41202,1,1
130262,1,1
119028,1,1
136220,1,0
30193,1,1
124784,1,0
208,1,1
25433,1,0
60360,1,1
163537,1,1
157420,1,1
188970,1,1
88871,1,1
111473,1,1
161253,1,1
140104,1,1
135420,1,1
196214,1,1
117428,1,1
206555,1,1
128514,1,1
94491,1,1
83371,1,1
148704,1,1
102877,1,0
129135,1,1
184065,1,1
34985,1,1
58124,1,1
50519,1,1
187103,0,1
131943,1,1
109775,1,0
139053,1,1
140317,1,1
189785,0,1
25772,0,1
191229,1,1
134227,1,1
119243,1,1
197261,1,1
192917,1,1
45043,1,1
89483,1,1
200355,1,1
44949,1,1
61487,0,1
53139,1,1
123466,1,1
85421,1,1
183481,1,1
133199,1,1
188195,1,1
164756,1,1
8748,1,1
176796,1,1
177055,1,1
98472,0,1
78818,1,1
36113,1,1
144808,1,1
115046,1,1
90470,1,1
190840,1,1
159695,0,1
5823,1,1
203640,1,1
126949,1,1
209516,1,1
27055,1,1
62063,1,1
109851,1,1
167763,1,1
22974,1,1
99167,1,1
85783,1,1
131076,1,1
110532,1,1
195915,1,1
195488,1,1
83223,1,1
148344,1,1
148567,0,1
12525,1,1
186602,1,1
9173,1,1
192587,1,1
97822,0,0
129535,1,0
100221,0,1
155246,1,1
176311,1,1
81276,0,1
26377,1,1
45923,1,1
194325,1,1
176954,1,1
133848,0,1
29211,1,1
37462,1,1
38340,1,1
89645,1,1
30855,1,1
55856,1,0
1799,1,1
153579,1,1
181703,1,1
65807,1,1
116952,1,1
74718,1,1
168983,1,1
36613,1,1
87379,1,1
114881,1,1
87463,1,1
83654,0,1
76158,1,1
133980,1,1
15285,1,1
172470,1,1
166424,1,1
158797,1,1
186699,0,0
76310,1,1
179210,0,1
111447,1,1
36521,1,1
8079,1,1
102290,1,1
135760,1,1
167208,1,1
79979,1,1
122013,1,1
87704,1,1
65239,1,1
208847,1,1
38296,1,1
68492,1,1
161207,1,1
95886,1,1
192292,1,1
84521,1,1
137114,0,1
152815,0,0
78378,1,1
164723,1,1
82712,1,1
151755,0,1
137173,1,1
138926,1,1
61675,1,1
188032,1,1
183355,1,1
37798,1,1
25004,0,1
67838,1,1
79963,1,1
106594,1,1
76224,1,1
132734,0,0
92245,1,1
65219,1,1
7137,1,1
29398,1,1
45291,1,1
10248,1,1
25784,1,1
68093,1,1
23081,1,1
25827,1,1
140976,1,1
177524,1,1
167626,0,0
15249,0,1
35036,0,1
198688,1,1
132657,1,1
172393,1,1
20307,1,1
97830,1,1
98,1,1
151472,1,1
25650,1,1
56221,1,1
159211,1,1
77507,1,1
92935,1,1
139355,0,0
173852,0,1
203693,1,1
127107,1,1
117899,0,0
103715,1,1
200090,1,1
7841,1,1
138733,1,1
178216,1,1
51047,1,1
199911,1,1
29923,1,1
165723,1,1
73281,1,1
19279,1,1
203927,1,1
132003,0,1
31361,1,1
146017,1,1
198727,1,1
66201,1,1
193065,0,1
136953,1,1
134491,1,1
11354,1,1
50724,1,1
125296,1,1
123882,1,1
103281,1,1
182175,1,1
201184,0,1
208081,1,1
130822,1,1
135500,1,1
83376,1,1
193549,1,1
122329,0,0
29403,1,1
109162,0,0
97941,1,1
21876,1,1
121256,0,1
185260,1,1
198299,1,1
99129,1,1
35409,1,1
63603,1,1
76735,1,1
147600,1,1
165421,1,1
90323,1,1
28072,1,1
204356,1,1
185359,1,1
74695,1,1
3837,0,1
11077,1,1
180053,0,1
133639,1,1
183548,1,1
102067,1,1
61274,1,1
82643,1,1
190093,1,1
151552,1,1
48280,1,1
22467,0,0
203465,1,1
204778,1,1
177218,1,1
92276,1,1
100408,1,1
3474,1,1
117022,1,1
205553,1,1
95085,1,1
95199,1,1
2432,1,1
1839,1,1
40302,1,1
115367,1,1
206846,1,1
179882,1,1
7958,1,1
189319,1,1
188951,1,1
112551,1,1
58626,1,1
25136,1,1
84712,1,1
114478,1,1
47305,1,0
5429,1,1
184987,1,1
149553,1,1
33600,1,1
34201,1,1
122088,1,1
79083,1,1
85595,1,1
120664,1,1
55436,0,0
124485,1,1
77377,1,1
190835,1,1
48999,1,1
120764,1,1
183310,1,1
193964,1,1
151733,1,1
131820,1,1
144110,1,1
61314,1,1
160107,1,1
91962,0,0
180503,1,1
118566,1,1
167226,1,1
53385,1,1
23737,1,1
105296,1,1
76441,1,1
145634,1,1
120468,1,1
22452,1,1
70241,1,1
132041,1,1
152217,1,1
200227,1,1
29427,1,1
98642,1,1
157153,1,1
165795,1,0
45981,1,1
153779,1,1
193326,1,1
207913,1,1
119184,1,1
49979,1,1
143326,1,1
175783,1,1
196643,0,0
123566,0,1
94835,1,1
144688,1,1
142990,1,1
31693,1,1
155982,1,1
159120,1,1
176501,1,1
83653,1,1
45847,1,1
8172,1,1
207651,1,1
145060,1,1
48149,1,1
25277,1,1
194191,0,1
178703,0,1
122696,1,1
140298,1,1
125682,1,1
174987,1,1
54238,1,1
16659,1,1
78610,1,1
165455,1,1
106088,1,1
107783,1,1
9856,1,1
78230,1,1
182324,1,1
120426,1,1
18194,1,1
445,1,1
74794,0,1
45497,0,0
29804,0,1
513,0,1
2813,1,1
139336,1,1
4132,1,1
208515,1,1
189145,1,1
174808,1,1
151473,1,1
28112,1,1
100562,1,1
93646,1,1
108275,1,1
157359,1,1
205489,1,1
34930,1,1
107841,1,1
70210,0,0
85675,1,1
16522,1,1
129991,1,0
175196,1,1
81200,0,1
151239,0,1
188288,1,1
127548,1,1
11625,0,0
80424,1,0
195820,1,1
129741,1,1
145267,1,1
132245,1,1
145867,0,1
133694,0,1
176345,1,1
57852,1,1
163376,1,1
151770,1,1
57787,1,1
49439,1,1
173881,1,1
31389,0,1
131964,1,1
70475,1,1
207664,1,1
75885,1,1
149830,1,1
108288,1,1
78741,1,1
193184,1,1
27431,1,1
203700,1,1
166279,1,1
198681,1,1
27525,1,1
152456,1,1
90777,1,1
124272,1,1
194523,0,1
58045,1,1
12557,1,1
166136,1,1
18107,1,1
103640,1,1
107339,1,1
94722,1,1
170163,1,1
57551,1,1
184588,1,1
189924,1,1
102084,1,1
59745,0,1
182794,1,1
155606,1,1
198994,1,1
105397,1,1
77519,1,1
40779,0,0
206271,1,1
8882,1,1
90257,1,1
63932,1,1
178592,1,1
66558,1,1
24784,1,1
180855,1,1
100429,1,1
26014,1,1
157122,1,1
181629,1,1
171461,1,1
137283,0,0
77518,1,1
64821,1,1
102709,1,1
109799,1,1
144870,1,1
41357,1,1
145217,1,1
137919,1,1
206595,1,1
17437,1,1
28751,1,1
61748,1,1
178677,1,1
171558,1,1
185070,1,1
142300,1,1
58889,1,1
139995,1,1
163807,0,0
159398,1,1
109248,1,1
170137,1,1
161554,0,0
198148,1,1
152129,1,1
125385,1,1
200635,1,1
46400,0,0
157321,0,1
200352,1,1
180983,1,1
9660,1,1
9493,1,1
62144,1,1
57440,0,0
37958,1,1
72480,1,1
116732,1,1
183421,1,1
207647,1,1
191304,1,1
77684,1,1
106343,1,1
159686,1,1
12302,1,1
876,1,1
102921,1,1
7108,1,1
173876,0,1
25259,1,0
192047,1,1
52424,1,1
141870,0,1
38458,0,1
76084,1,1
168417,1,1
203578,1,1
118477,1,1
112639,1,1
98940,1,1
176698,1,1
168071,0,1
141968,1,1
109605,1,1
62704,1,1
84021,0,1
163631,1,1
40788,1,1
55,1,1
126242,1,1
178964,0,0
197846,1,0
188407,1,1
52177,1,1
46607,0,0
142910,1,1
132574,1,1
62229,1,1
177572,1,1
157671,1,1
135409,1,1
120158,1,1
57419,1,1
20403,0,1
67039,1,1
19654,1,1
179333,1,1
48314,1,1
208746,1,1
130503,1,1
94345,1,1
197102,1,1
107852,1,1
193498,1,1
20078,1,1
35848,1,1
111606,0,1
66351,0,0
97115,1,1
57702,1,1
96978,0,1
85627,1,1
124163,1,1
80001,1,1
138042,1,1
6646,1,1
161036,1,1
160276,1,1
94699,1,1
89918,1,1
130641,1,1
68864,1,1
96016,1,1
95305,1,1
92051,1,1
84089,1,1
62119,1,1
85096,1,1
17755,1,1
189149,1,1
21220,1,1
170855,1,1
169045,1,1
170308,0,1
98883,1,1
187065,1,1
42906,1,1
93247,1,1
149258,1,1
31613,1,0
114268,1,1
65276,1,1
160200,0,1
62172,1,1
201416,0,1
68664,1,1
4703,1,1
46040,1,1
26872,1,1
178514,1,1
106726,1,1
145183,1,1
103866,1,1
29407,1,1
27978,1,1
106999,0,1
130308,1,1
95894,1,1
25692,1,1
115629,1,1
112437,1,1
94911,1,1
20221,1,1
185320,1,1
55954,1,1
106838,1,1
171684,1,1
73734,1,1
119656,1,1
129785,1,1
187024,1,0
32658,1,1
38300,1,1
70310,1,1
188964,1,1
123231,1,1
188187,1,1
144610,1,1
84550,1,1
180822,1,1
93059,1,1
49707,1,1
100242,0,1
162472,1,1
109620,1,1
176707,1,1
70491,1,1
124462,1,1
25713,1,1
50887,1,1
77140,1,1
113669,1,1
61149,1,1
137589,1,1
176077,1,1
93775,1,1
52260,1,1
73064,1,1
10223,1,1
155938,1,1
50236,1,1
56866,1,1
43657,1,1
121977,1,1
184607,1,1
54379,1,1
61275,1,1
156494,1,1
156801,1,1
12012,1,1
116739,1,1
55077,1,1
170320,1,1
51710,1,1
40546,1,1
142976,1,1
132938,1,1
195761,1,1
91942,1,1
6219,1,1
163046,1,1
59325,1,1
45326,1,1
87690,1,1
101612,1,1
154153,0,0
73454,1,1
172723,1,1
42582,1,1
76042,1,1
43073,1,1
96368,1,1
44094,1,1
14037,1,1
171647,1,1
57388,1,1
196044,1,1
124237,1,1
111719,0,1
121443,1,1
60277,0,0
104310,1,1
160896,1,1
24772,1,1
92949,1,1
108217,1,1
182490,1,1
206905,1,1
139659,1,1
36996,1,1
66779,1,1
73716,1,1
57191,1,1
184540,0,0
41785,1,1
172296,1,1
167518,1,1
160769,1,1
201996,0,0
92512,1,1
3243,1,1
133587,1,1
198369,1,1
123192,0,1
11079,0,1
95603,1,1
122620,1,1
159958,1,1
56964,1,1
206050,1,1
116244,1,1
144343,1,1
9584,1,1
160240,1,1
63246,1,1
68033,1,1
68889,1,1
127803,1,1
94265,1,1
81750,0,1
116823,1,1
110917,1,1
111469,1,0
103251,1,1
120122,1,1
60435,1,1
12502,1,1
120104,1,1
38828,1,1
83704,1,1
83564,1,1
14293,1,1
139562,0,1
175928,0,0
37132,1,1
33111,1,1
153489,1,1
58588,1,1
140015,1,1
166180,1,1
157807,1,1
82342,1,1
202929,1,1
81300,0,0
71584,1,1
69578,1,1
33115,1,1
142370,1,1
143399,1,1
113386,1,1
87698,1,1
149065,1,1
202210,1,1
194730,1,1
60533,1,1
47313,1,1
98229,1,1
167892,1,1
12485,1,1
130865,1,1
94089,0,1
89233,1,1
203776,1,1
60463,1,1
6959,1,1
76471,1,1
191208,1,1
133737,1,1
66943,1,1
25632,1,1
133999,1,1
68738,1,1
119504,1,1
32261,0,1
73881,1,1
28784,0,0
167831,1,1
146823,1,1
167375,1,1
159576,1,1
80205,1,1
197114,1,1
54975,1,1
176888,0,0
55126,1,1
43794,1,1
105748,1,1
208683,1,1
43013,1,1
163512,1,1
32120,1,1
181315,1,1
31606,1,1
128884,0,1
151878,1,1
56173,1,1
203425,1,1
146673,1,1
54903,1,1
172125,0,0
15252,1,1
90411,1,1
74202,1,1
178977,1,1
142179,0,1
200291,1,1
154923,1,1
118334,1,1
2090,1,1
60227,1,1
205727,1,1
142154,1,1
22843,1,1
3958,1,1
95833,1,0
78938,1,1
14384,1,1
6860,0,1
59242,1,1
157014,1,1
111837,1,1
47539,1,1
89293,1,1
93522,1,1
183457,1,1
116610,1,1
181487,1,1
115813,1,1
89051,1,1
9996,1,1
112172,1,1
181449,0,0
4433,1,1
96939,1,1
204652,1,1
17058,0,0
128419,1,1
152430,1,1
63062,1,1
80427,1,1
191434,1,1
24845,1,1
76223,1,1
58644,1,1
57914,1,1
29849,1,1
205334,0,1
81123,1,1
119876,0,1
170325,1,1
3590,1,1
175627,0,0
160530,1,1
46998,0,0
179356,1,1
207757,1,1
192370,1,1
135641,1,1
31888,1,1
63654,1,1
2504,1,1
47421,1,1
7496,0,1
24400,1,1
159369,0,0
170373,1,0
173900,1,1
54068,1,1
126693,1,1
130094,1,1
113945,1,1
142118,1,1
206561,1,1
88217,1,1
113838,1,1
48618,1,1
169934,1,0
59481,1,1
141887,1,1
65377,1,1
55985,1,1
50122,0,1
99613,0,1
137610,1,1
139894,1,1
166086,1,1
197298,1,1
35662,1,1
43436,1,1
156983,1,1
33328,1,1
36406,0,1
183144,1,1
89810,1,1
190618,1,1
39730,1,1
125188,0,0
13060,1,1
209154,1,1
11839,0,0
6092,1,1
12268,1,1
148098,1,1
85252,1,1
99521,1,1
173334,1,1
134784,1,1
34457,0,1
193435,1,1
102219,0,1
49490,1,1
159042,1,1
146021,1,1
50538,1,1
130830,1,1
114575,1,1
83383,1,1
33303,1,1
53795,1,1
19815,1,1
106637,1,0
200809,1,1
85665,1,1
114128,1,1
30495,1,1
185199,1,1
37654,1,1
42685,1,1
209527,1,1
186206,1,1
7381,1,0
129530,1,1
155116,1,1
79099,1,1
23107,0,0
181823,1,1
125856,1,1
85328,1,1
182336,1,1
58255,1,1
100671,1,1
36245,1,1
36625,0,1
147909,1,1
197002,1,1
3834,1,1
113571,1,1
181126,1,1
55874,1,1
109183,1,1
51408,1,1
83362,1,1
66590,1,1
101611,1,1
167638,0,0
102498,1,1
95477,1,1
199867,1,1
85817,1,1
41306,1,1
6016,1,1
92153,0,0
183237,1,1
197884,1,1
208573,1,1
36292,1,1
68118,1,1
108232,1,1
59550,1,1
169772,1,1
164526,1,1
13158,1,1
6550,1,1
25072,1,1
145664,1,1
89310,1,1
47035,1,1
129026,1,1
4337,0,1
88091,1,1
158435,1,1
167117,1,1
56504,1,1
162390,1,1
15450,1,1
170532,0,0
63527,1,1
195372,0,0
149637,1,1
53317,1,1
204134,1,1
27083,1,0
166398,1,1
138639,1,1
151824,1,1
143539,1,1
121014,1,1
177909,0,1
94763,0,1
53923,1,1
100969,0,0
175970,1,1
115640,1,1
102412,1,1
155741,1,1
6607,1,1
188000,1,1
179996,1,1
2650,1,1
197272,1,1
61846,0,1
192903,1,1
29854,0,0
55907,0,0
197204,1,1
47822,1,1
140895,1,1
194450,1,1
68937,1,1
126722,1,1
153978,1,1
18519,1,1
137010,1,1
24520,1,1
12491,1,1
17456,1,1
73702,1,1
34224,1,1
189380,1,1
83592,1,1
6230,1,1
179781,0,1
22757,1,1
136842,1,1
34562,1,1
21620,1,1
125104,1,1
87473,1,1
193951,1,1
5991,1,1
168507,1,1
77209,0,0
184128,1,1
69512,0,0
124227,1,1
179007,1,1
1779,0,0
45310,1,1
113947,1,1
157166,1,1
186890,1,1
2617,1,1
96446,1,1
163651,1,1
18095,1,1
83536,1,1
2850,1,1
118875,1,1
182064,1,1
121576,1,1
107944,1,1
31726,1,1
153679,1,1
97150,0,1
140546,1,1
93621,1,1
23194,1,1
38427,1,1
122998,1,1
183408,0,0
36600,1,1
25705,1,1
102351,1,1
158777,1,1
47955,1,1
124668,1,1
134851,1,1
171496,1,1
81830,1,1
65712,1,1
198925,0,0
86681,1,1
145037,1,1
175111,1,1
141305,1,1
89481,1,1
83191,1,1
125284,0,1
9409,1,1
130072,1,1
135596,1,1
80423,1,1
37325,1,1
184800,1,1
49203,1,1
106111,1,1
172686,1,1
189915,1,1
101632,1,1
112809,1,1
160118,1,1
69841,1,1
123579,1,1
201440,1,1
139244,1,1
122330,1,1
122343,1,1
119909,0,1
34652,1,1
58697,1,1
90122,1,1
87337,1,1
168548,1,1
89305,1,1
175476,1,1
171655,1,1
110077,1,1
112902,1,1
209366,1,1
168351,1,1
143110,1,1
173203,1,1
51481,1,1
26888,0,1
102804,0,1
1480,0,0
142500,1,1
91636,1,1
135777,1,1
7884,1,1
109032,1,1
81611,1,1
118162,1,1
130926,1,1
99271,1,1
204850,1,1
206798,1,1
51724,1,1
141541,1,1
164344,1,1
84452,1,1
155953,1,1
79358,1,1
178840,1,1
185960,1,1
107855,1,1
149499,1,1
113665,1,1
165548,1,1
58820,1,1
107667,0,0
81491,1,1
29267,1,1
209555,1,1
132370,1,1
26592,1,1
10100,1,1
88590,1,1
126412,1,1
5044,1,1
183201,1,1
179359,1,1
63771,1,1
188969,0,0
202554,1,1
202375,1,1
129576,1,1
28175,1,1
72929,1,1
16529,1,1
28574,1,1
196104,1,1
154439,1,1
154233,1,1
192062,1,1
100567,0,1
195899,1,1
30726,0,1
196129,1,0
13259,1,1
113151,1,1
35267,1,1
3687,1,1
63636,1,1
190912,1,1
85896,0,1
188873,1,1
148432,1,1
46744,1,1
117757,1,1
119248,1,1
93287,1,1
182322,1,1
134343,1,1
157195,0,1
103362,1,1
177499,1,1
27713,1,1
124318,0,1
51274,0,1
71196,0,1
59443,1,1
105174,1,1
170206,1,1
121353,1,1
78319,1,1
200999,1,1
7051,1,1
74720,1,1
94969,1,1
205012,1,1
19542,1,1
143431,1,1
117141,1,1
81218,1,1
89152,1,1
133174,1,1
68564,1,1
143798,0,1
154465,1,1
203218,1,0
101251,1,1
197007,1,1
196429,1,1
77926,1,1
44662,1,1
188658,1,1
111989,1,1
131609,1,1
138968,1,1
3665,0,0
188710,0,1
59881,1,1
22692,1,1
29073,1,1
5444,0,1
77202,1,1
165436,1,1
95849,1,1
4559,1,1
154357,1,1
88212,1,1
78016,1,1
191902,1,1
154920,1,1
106638,1,1
177926,1,1
184708,1,1
33615,1,1
49897,1,1
1690,1,1
78869,1,1
151584,1,1
166760,1,1
172822,1,1
167012,1,1
90926,1,1
111490,1,1
134514,1,1
146547,1,1
150520,1,1
119414,1,1
152645,1,1
158805,1,0
43293,1,1
110383,1,1
158051,1,1
182922,1,1
102820,1,1
96618,1,1
18896,1,1
163741,0,0
168195,0,0
115810,1,1
93451,1,1
157411,1,1
114416,1,1
170155,0,1
192958,1,1
48541,0,0
127058,0,0
11134,1,1
55604,1,1
59504,1,0
80402,0,1
204049,1,1
85867,1,1
14506,1,1
138739,1,1
145130,1,1
132407,1,1
143626,1,1
146539,1,1
104260,1,1
129399,1,1
202908,1,1
122772,1,1
155957,1,1
39677,1,1
76984,1,1
66375,1,1
152919,1,1
81935,0,0
110303,1,1
118414,1,1
125587,1,1
77949,1,1
187978,1,1
77268,0,1
104054,1,1
34595,1,1
47338,1,1
12197,0,0
63203,1,1
124576,1,1
29751,0,0
126673,1,1
72477,1,1
150349,1,1
102226,0,1
6425,1,1
144635,1,1
62991,1,1
111591,0,1
91236,1,1
63659,1,1
1815,1,1
102038,1,1
118142,1,1
88051,1,1
3603,1,1
6235,1,1
61676,0,0
170635,1,1
46606,1,1
11332,0,0
190998,1,1
58048,1,1
130835,1,1
189497,1,1
7494,1,1
31523,1,1
191783,1,1
58975,1,1
131334,0,0
39037,1,1
163773,1,1
188578,1,1
152361,1,0
16099,1,1
199191,1,1
90995,1,1
159548,1,1
62543,1,1
162257,1,1
198452,1,1
31285,0,0
58425,1,1
45849,1,1
8555,1,1
195846,1,1
176234,1,1
14286,0,1
56571,1,1
3496,1,1
204747,1,1
204887,1,1
150344,1,1
125621,1,1
199577,1,1
109647,1,1
142325,1,1
182285,1,1
189090,1,1
85306,1,1
141731,1,1
36278,1,1
49695,1,1
66544,1,1
123733,1,1
127122,1,1
158833,1,1
120977,1,1
96138,1,1
2649,0,1
137650,1,1
116464,1,1
62111,1,1
117126,1,1
58305,1,1
131975,1,1
105635,1,1
131865,1,1
639,1,1
204549,1,1
151634,1,1
9893,1,1
180812,1,1
80157,1,1
175591,1,1
41699,1,1
64053,0,1
77880,1,1
28456,1,1
56081,1,1
157187,1,1
166169,1,1
152923,1,1
203193,0,0
87807,1,1
96366,1,1
121950,1,1
4247,1,1
169828,1,1
34043,1,1
173395,1,1
74914,1,1
55429,1,1
116148,1,1
131439,1,1
21097,1,1
53267,1,1
23342,1,1
111327,1,1
155642,1,1
85851,1,1
175736,1,1
195416,1,1
169527,1,1
191509,1,1
189219,1,1
167791,1,1
121420,1,1
204148,0,1
47729,1,1
14808,1,1
80095,1,1
158380,0,0
202865,1,1
161523,1,1
207516,0,0
139243,1,1
57557,0,0
21964,0,0
66869,1,1
78899,1,1
164383,1,1
166474,1,1
125765,1,1
200425,1,1
45840,1,1
53737,1,1
94988,0,1
103029,1,1
115040,0,1
151633,1,1
124168,0,0
58029,1,1
90069,1,1
41046,1,1
144231,1,1
115491,1,1
6483,1,1
148936,1,1
75261,1,1
156447,1,1
195024,1,1
101594,1,1
169667,1,1
138159,1,1
128394,1,1
23509,1,1
146289,1,1
129992,0,1
178667,1,1
207317,1,1
132408,1,1
89513,1,1
59260,1,1
141355,1,1
74426,1,1
154027,1,1
34051,1,1
122243,1,1
61679,1,1
30847,1,1
202069,1,1
45329,1,1
66908,1,1
142985,1,1
742,1,1
75343,1,1
91272,0,1
6924,1,1
20959,0,1
17236,1,1
119362,1,1
190272,0,1
9138,1,1
91674,1,1
84651,1,1
162539,1,1
191852,1,1
155182,1,1
173337,1,1
197851,1,1
144439,1,1
162961,1,1
42954,1,1
118323,1,1
97124,1,1
164082,1,1
142533,1,1
158375,1,1
192609,1,1
168165,0,1
131592,1,1
174853,1,1
145178,1,1
167652,1,1
65459,1,1
173533,1,1
204943,1,1
104857,1,1
115443,1,1
85965,1,1
135793,1,1
91433,1,1
152811,1,1
72734,1,1
24660,1,1
159684,1,1
206296,1,1
200528,1,1
34765,1,1
162746,0,1
93758,0,0
191267,1,1
30308,1,1
150913,1,1
102972,1,1
148247,1,1
26516,1,1
48355,1,1
206524,1,1
47687,1,1
143492,1,1
76448,0,1
116205,1,1
25320,1,1
70246,1,1
70517,1,1
120026,1,1
182716,1,1
5625,1,1
107777,1,1
1270,1,1
155946,1,1
42639,1,1
174382,1,1
139260,1,1
2507,1,1
190363,1,1
120585,1,1
118217,1,1
28599,1,1
78202,1,1
162308,1,1
19340,1,1
186202,1,1
104009,1,1
64928,1,1
83429,1,1
192122,1,1
172425,1,1
208921,1,1
198336,1,1
75027,1,1
74315,1,1
134773,1,1
23358,1,1
151523,1,1
145621,1,1
61983,1,1
181025,1,1
104969,1,1
123778,1,1
159945,1,1
137623,1,1
206714,1,1
25134,1,1
80293,1,1
148278,1,1
98222,1,1
100638,1,1
143906,1,1
88258,1,1
97644,1,1
33582,1,1
173101,1,1
93914,1,1
194625,0,1
198005,0,1
47098,1,1
9542,1,1
126984,1,1
167430,1,1
44627,1,1
69585,0,0
198756,1,1
53557,1,1
155473,1,1
145064,1,1
187504,1,1
32699,1,1
49822,1,1
204240,1,1
44436,1,1
60667,1,1
159640,1,1
17542,1,1
31461,1,1
40566,1,1
26305,1,1
171267,1,1
111825,1,1
90611,1,1
193176,1,1
185409,1,1
91796,1,1
171585,1,1
17021,1,1
112239,1,1
73992,1,1
185577,0,0
139780,1,1
60023,1,1
80884,1,1
97432,0,1
31518,1,1
110401,1,1
55645,1,1
155082,1,1
26385,1,1
62322,1,1
66252,1,1
101059,1,1
103311,1,1
190968,1,1
133751,1,1
124109,1,1
175966,1,1
25489,1,1
191712,1,1
67618,1,1
86597,1,1
36557,1,1
12123,1,1
128255,1,1
49555,1,1
183975,0,1
123919,1,1
28513,1,1
169731,1,1
125331,1,1
50691,1,1
111832,1,1
57344,1,1
53000,1,1
104830,1,1
161717,1,1
160371,1,1
204055,1,1
39322,1,1
107451,1,1
147743,1,1
2357,1,1
135375,1,1
88797,0,1
154837,1,1
41491,1,1
48113,1,1
69347,1,1
15358,0,1
94913,1,1
205591,0,0
42087,1,1
54653,1,1
3374,1,1
159495,1,1
80101,1,1
78786,0,0
21176,1,1
11108,1,1
23027,1,1
6678,1,1
136687,1,1
103220,1,1
177876,0,0
175210,1,1
105004,1,1
200713,1,1
119913,1,1
87643,0,1
84741,1,1
103394,0,1
190313,1,1
146296,1,1
2459,1,1
19010,1,1
112683,1,1
139356,1,1
67949,0,0
86188,1,1
206552,1,1
2743,0,1
93658,1,0
32315,1,1
34733,1,1
113617,1,1
48596,1,1
205372,1,1
14576,1,1
5114,1,1
170482,1,1
29038,1,1
11626,1,1
185777,1,1
21132,1,1
44222,1,1
185480,0,1
89830,1,1
75551,1,1
68448,1,1
137782,1,1
144099,0,0
8084,0,0
103881,1,1
88482,1,1
77266,1,1
15797,1,1
188534,1,1
63884,1,0
108837,1,1
147595,1,1
127588,1,1
23723,1,1
112970,1,1
132615,1,0
93831,1,1
43057,1,1
155380,1,1
176222,1,1
187801,1,1
164671,1,1
73634,1,1
159437,1,1
107519,0,0
146249,1,1
59913,0,0
121727,0,1
185204,1,1
144421,1,1
62078,1,1
140469,1,1
142008,1,1
100049,1,1
194628,1,1
1630,1,1
113245,0,1
137859,1,1
141331,1,1
142492,1,1
120816,1,1
17575,1,1
25838,1,1
103462,1,1
156585,0,1
76263,1,1
119731,0,1
145106,1,1
41361,1,1
29644,1,1
132322,1,1
128074,1,1
66746,0,1
131125,1,1
7539,1,1
206901,0,1
52204,0,0
112751,1,1
